,id,name,unii
60,346814,Tetrahydrogestrinone,
61,356050,Lamotrigine,U3H27498KS
62,360725,Acetylcysteine,WYQ7N0BPYC
63,365662,Colchicine,SML2Y3J35T
64,366662,Acetazolamide,SW1TF3RGAH
65,376664,Dexbrompheniramine/pseudoephedrine,
66,383611,Metoclopramide,L4YEB44I46
67,395283,Myristicin,
68,412096,Diphenhydramine,8GTS82S83M
69,415388,Olestra,
70,416246,Loratadine,7AJO3BO7QN
71,416258,Loxapine,LER583670J
72,428629,2C-B,V77772N32H
73,464571,5-MeO-DMT,X0MKX3GWU9
74,467035,Androstenedione,409J2J96VR
75,470003,Androsterone,C24W7J5D5R
76,471852,Dextroamphetamine,TZ47U051FI
77,477500,Syrup of ipecac,
78,481828,Pentazocine,RP4A60D26L
79,486876,Omeprazole,KG60484QX9
80,501020,Cyclopentolate,I76F4SHP7J
81,504543,Azathioprine,MRK240IY2L
82,527555,Mirtazapine,A051Q2099Q
83,529476,Sirolimus,W36ZG6FT64
84,530396,Everolimus,9HW64Q8G6G
85,530525,Hydrocortisone,WI4X0X7BPJ
86,530538,Basiliximab,9927MT646M
87,530541,Daclizumab,CUJ2MVI71Y
88,530642,Anti-thymocyte globulin,
89,530862,Benzocaine,U3RSY48JW5
90,536557,Melanocyte-stimulating hormone,
91,538058,Levofloxacin,RIX4E89Y14
92,547154,Hydrochlorothiazide,0J48LPH2TH
93,581412,Brompheniramine,H57G17P2FN
94,583678,Amitriptyline,1806D8D52K
95,597400,Oxycodone/aspirin,
96,597793,Troglitazone,I66ZZ0ZN0E
97,599463,Isoniazid,V83O1VOZ8L
98,600236,Sumatriptan,8R78F6L9VO
99,604046,Rosiglitazone,05V02F2KDG
100,606999,Pioglitazone,X4OV71U42S
101,609980,Cathine,E1L4ZW2F8O
102,610188,Cathinone,540EI4406J
103,614750,Trastuzumab,P188ANX8CK
104,616881,Ciglitazone,U8QXS1WU8G
105,617611,Pethidine,9E338QE28F
106,619594,Aciclovir,X4HES1O11F
107,621512,Ergoline,
108,621531,Ergotamine,PR834Q503T
109,622273,Edrophonium,70FP3JLY7N 
110,622284,Pilocarpine,01MI4Q9DI3
111,622880,Bromocriptine,3A64E3G5ZO
112,622942,Pergolide,24MJ822NZ9
113,631040,Dofetilide,R4Z9X1N2ND
114,634316,Prednisolone,9PHQ9Y1OLM
115,635659,Simvastatin,AGG2FN16EV
116,635885,Clindamycin,3U02EL437C
117,636555,Fluvastatin,4L066368AS
118,636587,Rosuvastatin,413KH5ZJ73
119,636957,Pravastatin,KXO2KT9N0G
120,637009,Lovastatin,9LHU78OQFD
121,637177,Cerivastatin,AM91H2KS67
122,637902,Tretinoin,5688UTC01R
123,640411,Quinidine,ITX08688JL
124,644492,Amlodipine,1J444QC288
125,646748,Midazolam,R60L0SM5BC
126,647283,Lidocaine/prilocaine,
127,648807,Rofecoxib,0QTW8Z7MCR
128,648828,Celecoxib,JCX84Q7J1L
129,648845,Valdecoxib,2919279Q3W
130,649250,Vardenafil,UCE6F4125H
131,649498,Oxycodone/paracetamol,
132,650342,Pantoprazole,D8TST4O562
133,652948,Dimenhydrinate,JB937PER5C
134,657262,Amiodarone,N3RQ532IUT
135,660116,Dapsone,8W5C518302
136,660870,Doxycycline,334895S862
137,665594,Chlorphenamine,3U6IO1965U
138,668634,Desflurane,CRS35BZ94Q
139,674830,Cytarabine,04079A1RDZ
140,675277,Levonorgestrel,5W7SIA7YZW
141,683026,Azithromycin,J2KLZ20U1M
142,685428,Levetiracetam,44YRR34555
143,685491,Piracetam,ZH516LNZ10
144,692601,Fludrocortisone,V47IF0PVH4
145,692929,"3,4-Methylenedioxyamphetamine",XJZ28FJ27W
146,692988,Frovatriptan,H82Q2D5WA7
147,693170,Lithium orotate,
148,695438,Aztreonam,G2B4VE5GH8
149,697584,Zinc pyrithione,
150,703651,Carisoprodol,21925K482H
151,711593,Enalapril,69PN84IO1A
152,712313,Atenolol,50VV3VW0TI
153,714824,Nitrofurantoin,927AH8112L
154,716779,Nifedipine,I9ZF7L6G2L
155,720440,Roxithromycin,21KOF230FA
156,722415,Dantrolene,F64QU97QCR
157,722620,Telithromycin,KI8H7H19WL
158,724723,Diltiazem,EE92BBP03H
159,724730,Clonazepam,5PE9FDE8GB
160,725051,Indapamide,F089I0511L
161,725067,Gemfibrozil,Q8X02027X3
162,725069,Famotidine,5QZO15J2Z8
163,727067,Artemisinin,9RMU91N5K2
164,729690,Fluticasone,CUT2W21N7U
165,730754,Donepezil,8SSC91326P
166,731746,Nandrolone,6PG9VR430D
167,732438,Etanercept,OP401G7OJC
168,732444,Nystatin,BDF1O1C72E
169,732656,Spironolactone,27O7W4T232
170,732808,Suramin,6032D45BEM
171,733497,Hydroxyzine,30S50YM8OG
172,733981,Flecainide,K94FTS1806
173,742643,Bethanechol,004F72P8F4
174,742666,Carbachol,8Y164V895Y
175,743387,Neostigmine,3982TWQ96G
176,743397,Physostigmine,9U1VM840SP
177,743963,Teriparatide,10T9CSU89I
178,745262,Pyridostigmine,19QM69HH21
179,745291,Tacrine,4VX7YNB537
180,745316,Echothiophate,0F350BVT6S
181,745731,Cisapride,UVL329170W
182,748049,Dicycloverine,4KV4X8IF6V
183,748099,Flavoxate,3E74Y80MEY
184,755290,Ipratropium bromide,GR88G0I6UL
185,757705,Fosinopril,R43D2573WO
186,757805,Irbesartan,J0E2756Z7N
187,763967,Enalaprilat,GV0O7ES0R3
188,767086,Cotinine,K5161X06LL
189,767148,Phenylbutazone,GN5P7K3T8S
190,769166,Esomeprazole,
191,769993,Zalcitabine,6L3XT8CB3I
192,771784,Abciximab,X85G7936GV
193,775005,Stanozolol,4R1VB9P8V3
194,777293,Ouabain,5ACL011P69
195,779848,Buprenorphine,40D3SCR4GZ
196,779885,Bremelanotide,6Y24O4F92S
197,780845,Yohimbine,2Y49VWD90Q
198,781661,Ketoconazole,R9400W927I
199,785808,"5-Methoxy-N,N-diisopropyltryptamine",12D06G8W8E
200,790792,Isosorbide dinitrate,IA7306519N
201,791712,Desmopressin,ENR1LLB0FP
202,795209,Desloratadine,FVF865388R
203,802042,Hydroxycarbamide,X6Q56QN5QC
204,805735,Rabeprazole,32828355LL
205,816867,Fluconazole,8VZV102JFY
206,820800,5-MeO-aMT,U5XOB9AQ15
207,824083,Cefazolin,IHS69L0Y4T
208,826220,Alpha-Ethyltryptamine,
209,826242,N-Ethyltryptamine,
210,841077,Metoprolol,GEB06NHM23
211,842388,Emtricitabine,G70B4ETF4S
212,846109,Fluticasone propionate/salmeterol,
213,846403,Ergoloid,
214,849339,Reboxetine,947S0YZ36I
215,850047,Atazanavir,QZU4H47A3S
216,851455,Buspirone,TK65WKS8HL
217,851493,Amoxapine,R63VQ857OT
218,854400,Para-Methoxyamphetamine,
219,854649,4-HO-DiPT,YG9OUS518B
220,855337,Flumazenil,40P7XK9392
221,862178,Metyrapone,ZS9KD92H6V
222,863748,"CP 55,940",
223,864202,Ezetimibe,EOR26LQQ24
224,869864,Dexmethylphenidate,M32RH9MFGP
225,876719,DPT vaccine,
226,878340,Ritonavir,O3J8G9O825
227,880591,Technetium (99mTc) sestamibi,
228,881753,Oxymorphone,9VXA968E0C
229,885841,Colistin,Z67X93HJG1
230,885972,Bacitracin,58H6RWO52I
231,887234,Mupirocin,D0GX863OA5
232,899223,Prostacyclin,
233,900138,Chlorhexidine,R4KO0DY52L
234,900439,Psilocin,
235,902372,Wikipedia:WikiProject Chemicals,
236,903124,Bicuculline,Y37615DVKC
237,906403,Miconazole,7NNO0D7S5M
238,910244,Rizatriptan,WR978S7QHH
239,915751,Pimecrolimus,7KYV510875
240,916456,Guaifenesin,495W7451VQ
241,919056,Bismuth subsalicylate,62TEY51RR1
242,925771,Adapalene,1L4806J2QF
243,928146,Rifampicin,VJT6J7R4TR
244,929902,Cyclobenzaprine,69O5WQQ5TI
245,935328,Fusidic acid,59XE10C19C
246,936343,Sotalol,A6D97U294I
247,938923,19-Norandrosterone,
248,946220,Eprosartan,2KH13Z0S0Y
249,947917,Aniracetam,5L16LKN964
250,947935,Oxiracetam,P7U817352G
251,947958,Pramiracetam,4449F8I3LE
252,947987,Etiracetam,230447L0GL
253,948073,Nefiracetam,1JK12GX30N
254,948081,Rolziracetam,RES9I0LGG5
255,948117,Nebracetam,T30038QI8N
256,948621,Carfentanil,LA9DTA2L8F
257,950016,Pyritinol,AK5Q5FZH2R
258,951345,Abamectin,5U8924T11H
259,951804,Bilobalide,
260,956888,Cetirizine,YO7261ME24
261,957027,Zanamivir,L6O3XI777I
262,957081,Oseltamivir,20O93L6F9H
263,964888,Domperidone,5587267Z69
264,965651,Oxprenolol,519MXN9YZR
265,973959,Bumetanide,0Y2S3XUQ5H
266,974718,Fexofenadine,E6582LOH6V
267,974736,Cloxacillin,O6X5QGC2VB
268,975296,Carbidopa,KR87B45RGH
269,978720,Gefitinib,S65743JHBS
270,984433,Nadolol,FEN504330V
271,984731,Neuropeptide Y,
272,989186,Ceftriaxone,75J73V1629
273,989686,Fenfluramine,2DS058H2CF
274,990873,Metenolone,9062ZT8Q5C
275,991203,Alendronic acid,X1J18R4W8P
276,993276,Rimantadine,0T2EF4JQTU
277,995108,Methyldopa,56LH93261Y
278,995197,Promethazine,FF28EJQ494
279,995332,Teicoplanin,4U3D3YY81M
280,995634,Trimethoprim/sulfamethoxazole,
281,995670,Amoxicillin/clavulanic acid,
282,995842,Folinic acid,RPR1R4C0P4
283,995903,Mesna,NR7O1405Q9
284,1004541,Ezetimibe/simvastatin,
285,1008195,Dihydrocodeine,N9I9HDB855
286,1010309,Bleomycin,40S1VHN69B
287,1015846,Mannitol,3OWL53L36A
288,1018112,Cimetidine,80061L1WGD
289,1019238,Imipramine,OGG85SX4E4
290,1019822,Ximelagatran,49HFB70472
291,1028627,Diisopropyltryptamine,
292,1034012,Sufentanil,AFE2YW0IIZ
293,1035337,Alfentanil,1N74HM2BS7
294,1040882,Clobetasol propionate,779619577M
295,1041484,Clobetasol,ADN79D536H
296,1045557,Zafirlukast,XZ629S5L50
297,1045561,Zileuton,V1L22WVE2S
298,1045705,Influenza vaccine,
299,1053052,Tetrahydrobiopterin,
300,1063752,Ticlopidine,OM90ZUW7M1
301,1063753,Dipyridamole,64ALC7F90C
302,1067204,Griseofulvin,32HRV3E3D5
303,1073824,Live attenuated influenza vaccine,
304,1076090,Hyperforin,RM741E34FP
305,1078828,Dextropropoxyphene,S2F83W92TK
306,1085916,Clomifene,1HRS458QU2
307,1088364,Tolnaftate,06KB629TKV
308,1092225,20-Hydroxyecdysone,
309,1095311,Pentagastrin,EF0NX91490
310,1098265,Simeticone,
311,1101054,Propylhexedrine,LQU92IU8LL
312,1102307,Zopiclone,03A5ORL08Q
313,1102364,Nitrazepam,9CLV70W7HS
314,1102398,Vincristine,5J49Q6B70F
315,1111052,Mesalazine,4Q81I59GXC
316,1113331,Acepromazine,54EJ303F0R
317,1116088,Esmolol,MDY902UXSR
318,1117429,Ivermectin,8883YP2R6D
319,1120701,Bromazepam,X015L14V0O
320,1127638,Coluracetam,
321,1127887,Bufotenin,
322,1128211,Amiloride,7M458Q65S3
323,1128227,Amantadine,BF4C9Z1J53
324,1128859,Acarbose,T58MSI464G
325,1128939,Chlorpropamide,WTM2C3IL2X
326,1128945,Chlortalidone,Q0MQD1073Q
327,1130069,MeNZB,
328,1130139,Diethyltryptamine,916E8V4S2V
329,1130259,4-HO-DET,
330,1130741,Terbinafine,G7RIW8S0XP
331,1132024,Ketanserin,97F9DE4CT4
332,1132282,Baeocystin,
333,1132290,Norbaeocystin,
334,1141900,Zolmitriptan,2FS66TH3YW
335,1145345,Isosorbide mononitrate,LX1OH63030
336,1145676,Ondansetron,4AF302ESOS
337,1150636,Baclofen,H789N3FKE8
338,1157843,Procainamide,L39WTC366D
339,1159557,Cefuroxime,O1R9FJ93ED
340,1167402,Alosetron,13Z9HTH115
341,1167677,Tegaserod,458VC51857
342,1169767,Rimonabant,RML78EN3XE
343,1175699,3C-E,
344,1179611,Bendroflumethiazide,5Q52X6ICJI
345,1193817,Co-codamol,
346,1193820,Co-codaprin,
347,1194091,Dizocilpine,7PY8KH681I
348,1194130,Picrotoxin,ZLT174DL7U
349,1195861,Papaverine,DAA13NKG2Q
350,1195987,Naltrexone,5S6W795CQM
351,1206179,4-Acetoxy-DET,
352,1206744,Indometacin,XXE1CET956
353,1206851,Flurazepam,IHP475989U
354,1208560,Sulfamethoxazole,JE42381TNV
355,1208842,Mefenamic acid,367589PJ2C
356,1211661,Rasburicase,08GY9K1EUO
357,1214927,Galantamine,0D3Q044KCA
358,1216535,Remifentanil,P10582JYYK
359,1224360,Sulfasalazine,3XC8GUZ6CB
360,1228011,Rituximab,4F4X42SYQ6
361,1231976,Cannabinol,7UYP6MC9GH
362,1232030,Adrafinil,BI81Z4542G
363,1232085,Cannabidiol,19GBJ60SN5
364,1232145,Tetrahydrocannabivarin,I5YE3I47D8
365,1232351,Cannabidivarin,
366,1240988,Triamcinolone,1ZK20VI6TY
367,1243797,Dextrorphan,04B7QNO9WS
368,1245311,Finasteride,57GNO57U7G
369,1246360,Equilin,08O86EX0J4
370,1252019,Riluzole,7LJ087RS6F
371,1253292,Cefalexin,5SFF1W6677
372,1255131,Omalizumab,2P471X1Z11
373,1257861,Benzylpiperazine,3UG152ZU0E
374,1257907,Valaciclovir,MZ1IW7Q79D
375,1264869,Albendazole,F4216019LN
376,1265737,Vecuronium bromide,7E4PHP5N1D
377,1266901,Salmeterol,2I4BC502BT
378,1266982,Ranitidine,884KT10YB7
379,1267081,Ramipril,L35JN3I7SJ
380,1269322,Candesartan,S8Q36MD2XX
381,1269331,Felodipine,OL961R6O2C
382,1269350,Budesonide/formoterol,
383,1269435,Selegiline,2K1V7GP655
384,1269468,Goserelin,0F65R8P09N
385,1269557,Tamoxifen,094ZI81Y45
386,1269631,Fulvestrant,22X328QOC4
387,1269716,Meropenem,FV9J3JU8B1
388,1269731,Cefotetan,48SPP0PA9Q
389,1269912,Nimodipine,57WA9QZ5WH
390,1276616,Sibutramine,WV5EC51866
391,1277704,Tenofovir disoproxil,
392,1277806,Cidofovir,768M1V522C
393,1277849,Adefovir,6GQP90I798
394,1287770,Trifluoromethylphenylpiperazine,
395,1289426,Memantine,W8O17SJF3T
396,1289702,Nizatidine,P41PML4GHR
397,1297107,Urokinase,83G67E21XI
398,1300097,Cinchophen,39Y533Z02M
399,1300596,Pralatrexate,A8Q8I19Q20
400,1300633,2-Methoxyestradiol,6I2QW73SR5
401,1300658,Idarubicin,ZRP63D75JW
402,1300684,Fluorouracil,U3P01618RT
403,1300692,Nelarabine,60158CV180
404,1300790,Abarelix,W486SJ5824
405,1300834,Acitretin,LCH760E9T7
406,1300924,Alteplase,1RXS4UE564
407,1301976,Etoricoxib,WRX4NFY03R
408,1301990,Lumiracoxib,V91T9204HU
409,1307383,Conivaptan,0NJ98Y462X
410,1307566,Atosiban,081D12SI0Z
411,1308957,Phenylephrine,1WS297W6MV
412,1309002,Lactulose,9U7D5QH5AE
413,1309012,Cromoglicic acid,Y0TK0FS77W
414,1310798,Oxaprozin,MHJ80W9LRB
415,1327211,Cryogenine,
416,1328966,Ofloxacin,A4P49JAZ9H
417,1331526,Enflurane,91I69L5AY5
418,1336519,Leuprorelin,EFY6W0M8TG
419,1339605,Melarsoprol,ZF3786Q2E8
420,1341049,Nevirapine,99DK7FVK1H
421,1342364,Ziconotide,7I64C51O16
422,1345085,Fioricet,
423,1347323,Demeclocycline,5R5W9ICI6O
424,1351471,Ursodeoxycholic acid,724L30Y2QR
425,1360435,HT-0712,
426,1362163,Mepacrine,H0C805XYDE
427,1362841,Meclofenoxate,C76QQ2I0RG
428,1364321,Cefixime,XZ7BG04GJX
429,1374187,Cisplatin,Q20Q21Q62J
430,1377627,Obidoxime,N6KNE1QA9O
431,1378052,Biricodar,9WQP0L619L
432,1396751,Pemetrexed,04Q9AIZ7NO
433,1399949,Tuberculin,
434,1406840,Artemether,C7D6T3H22J
435,1406841,Artesunate,60W3249T9M
436,1411989,Octreotide,RWM8CCW8GP
437,1412286,Montelukast,MHM278SD3E
438,1421645,Chlortetracycline,WCK1KIQ23Q
439,1425463,Lansoprazole,0K5C5T2QPG
440,1426087,Piroxicam,13T4O6VMAM
441,1435243,Cocaethylene,
442,1435706,Cabergoline,LL60K9J05T
443,1448897,Nitrofurazone,X8XI70B5Z6
444,1448915,Gramicidin,5IE62321P4
445,1453225,Eflornithine,ZQN1G5V6SR
446,1458351,Pirolazamide,GQN5BVM24W
447,1461877,HU-210,191042422P
448,1475435,Fingolimod,3QN8BYN5QF
449,1480766,Reserpine,8B1QWR724A
450,1480881,Pindolol,BJ4HF6IU1D
451,1484829,Nimesulide,V4TKW1454M
452,1496493,Hexetidine,852A84Y8LS
453,1498828,Amobarbital,GWH6IJ239E
454,1505732,Aprepitant,1NF15YR6UY
455,1515417,Desipramine,TG537D343B
456,1517855,Betamethasone,9842X06Q6M
457,1526132,Oxymetazoline,8VLN5B44ZY
458,1527289,Eszopiclone,UZX80K71OE
459,1527537,Bevacizumab,2S9ZZM9Q9V
460,1531588,Amifostine,M487QF2F4V
461,1532332,Oxibendazole,022N12KJ0X
462,1545827,Prochlorperazine,YHP6YLT61T
463,1545842,Oxazepam,6GOW6DWN2A
464,1546501,Doxylamine,95QB77JKPL
465,1569290,Nalidixic acid,3B91HWA56M
466,1570321,Chloroquine,886U3H6UFF
467,1587460,Levomepromazine,9G0LAW7ATQ
468,1598573,Silibinin,4RKY41TBTF
469,1599887,Cetuximab,PQX0D8J21J
470,1604590,Clomipramine,NUV44L116D
471,1604597,Nortriptyline,BL03SY4LXB
472,1606185,Xylazine,2KFG9TP5V8
473,1608293,Zosuquidar,AB5K82X98Y
474,1608446,Gemcitabine,B76N6SBZ8R
475,1612851,Diazoxide,O5CB12L4FN
476,1615697,Nelfinavir,HO3OGH5D7I
477,1616518,Betaxolol,O0ZR1R6RZ2
478,1623246,Harmaline,CN58I4TOET
479,1623446,Idebenone,HB6PN45W4J
480,1623849,Vidarabine,3XQD2MEW34 <!-- hydrate: FA2DM6879K -->
481,1624750,Noscapine,8V32U4AOQU
482,1625668,Clemastine,95QN29S1ID
483,1636378,Tiagabine,Z80I64HMNP
484,1637755,Atorvastatin/amlodipine,
485,1638729,Quinapril,RJ84Y44811
486,1643724,Meprobamate,9I7LNY769Q
487,1646674,Glycopyrronium bromide,V92SO9WP2I
488,1650064,Olopatadine,D27V6190PM
489,1657368,Ketorolac,YZI5105V0L
490,1671629,Triclabendazole,4784C8E03O
491,1672028,Nabilone,2N4O9L084N
492,1673425,Doxepin,5ASJ6HUZ7D
493,1674675,Entecavir, 5968Y6H45M 
494,1674907,Cyclophosphamide,6UXW23996M
495,1680527,Pentosan polysulfate,
496,1683900,Ethylmorphine,RWO67D87EU
497,1698504,Primaquine,MVR3634GX1
498,1703348,Butyl nitrite,
499,1704135,Isopropyl nitrite,
500,1704147,Cyclohexyl nitrite,
501,1707323,Drotrecogin alfa, JGH8MYC891 
502,1711152,Tiotixene,7318FJ13YJ
503,1719250,Insulin glargine,2ZM8CX04RZ
504,1743509,Carbenicillin,G42ZU72N5G
505,1744212,Tazobactam,SE10G96M8W
506,1749180,Clavulanic acid,23521W1S24
507,1758235,Daptomycin,NWQ5N31VKK
508,1761982,Phenazopyridine,K2J09EMJ52
509,1763366,Benserazide,B66E5RK36Q
510,1763624,Pneumococcal polysaccharide vaccine,
511,1766700,Silver sulfadiazine,W46JY43EJR
512,1776481,Diphenoxylate,73312P173G
513,1780068,Avizafone,65NK71K78P
514,1780699,MBDB,E8HMQ4F9JQ
515,1783208,Benzonatate,5P4DHS6ENR
516,1793201,Colestyramine,4B33BGI082
517,1798997,Metamfepramone,04A0P12FH2
518,1802881,Doxorubicin,80168379AG
519,1804789,5-MeO-MiPT,L0P1807EUY
520,1804802,5-MeO-DALT,
521,1807310,Caspofungin,VUW370O5QE
522,1809805,5-MeO-DET,
523,1814306,Mercaptopurine,PKK6MUZ20G
524,1817669,Povidone-iodine,85H0HZU99M
525,1824977,Methylprednisolone,X4W7ZR7023
526,1828723,Neomycin/polymyxin B/bacitracin,
527,1829708,Adalimumab,FYS6T7F842
528,1830242,Anakinra,9013DUQ28K
529,1832706,Pemoline,7GAQ2332NK
530,1833161,Orotic acid,61H4T033E5
531,1833646,ALD-52,R224WJZ8M7
532,1835157,Tricaine mesylate,
533,1842710,Etorphine,42M2Y6NU9O
534,1845623,Raloxifene,YX9162EO3I
535,1846280,Zoledronic acid,70HZ18PH24
536,1856628,Efavirenz,JE6H2O27P8
537,1857110,Ciclopirox,19W019ZDRJ
538,1860117,Tolbutamide,982XCM1FOI
539,1865729,Fumagillin,7OW73204U1
540,1868096,Tetrabenazine,Z9O08YRN8O
541,1869196,Tolterodine,WHE7A56U7K
542,1875407,Tinidazole,033KF7V46H
543,1876270,CX717,
544,1883395,Phendimetrazine,AB2794W8KV
545,1883736,Doramectin,KGD7A54H5P
546,1892525,Ergometrine,WH41D8433D
547,1893462,Penicillamine,GNN1DV99GX
548,1895805,Lenalidomide,F0P408N6V4
549,1899230,Granulocyte-macrophage colony-stimulating factor,
550,1899348,Furazolidone,5J9CPU3RE0
551,1899486,Proguanil,S61K3P7B2V
552,1899507,Clamoxyquine,JUN13FZ6RF
553,1902793,Clioquinol,7BHQ856EJ5
554,1903249,Cinacalcet,UAZ6V7728S
555,1908660,Tienilic acid,HC95205SY4
556,1913212,Cefuroxime axetil,Z49QDT0J8Z
557,1916620,Telmisartan,U5SYW473RQ
558,1918743,Propylthiouracil,721M9407IY
559,1936844,Gonadorelin,9O7312W37G
560,1939142,Prasugrel,34K66TBT99
561,1956651,Phenazone,T3CHA1B51H
562,1970539,Daunorubicin,ZS7284E0ZP
563,1971072,Desonide,J280872D1O
564,1979482,Natalizumab,3JB47N2Q2P
565,1983341,Orphenadrine,AL805O9OG9
566,1985133,Bupivacaine,Y8335394RO
567,1994705,Ceftazidime,DZR1ENT301
568,2012894,Zaleplon,S62U433RMH
569,2021485,Bortezomib,69G8BD63PP
570,2036867,Ethacridine lactate,
571,2038711,Trimetazidine,N9A0A0R9S8
572,2041052,Selamectin,A2669OWX9N
573,2060247,Fluticasone propionate,O2GMZ0LF5W
574,2073095,Capecitabine,6804DJ8Z9U
575,2073410,Methocarbamol,125OD7737X
576,2079522,Nabiximols,
577,2085633,Azacitidine,M801H13NRU
578,2096931,Phenyltoloxamine,K65LB6598J
579,2099019,Levocetirizine,6U5EA9RT2O
580,2102271,Nafarelin,1X0094V6JV
581,2102388,Buserelin,PXW8U3YXDV
582,2103074,Epibatidine,
583,2104048,Cefaclor,3Z6FS3IK0K
584,2104803,Ibogaine,3S814I130U
585,2114995,Dextromethorphan,7355X3ROTS
586,2115251,Calcium carbimide,ZLR270912W
587,2119063,Oxaliplatin,04ZR38536J
588,2122678,Talbutal,4YIR8202AX
589,2122792,Cefprozil,1M698F4H4E
590,2122856,Terconazole,0KJ2VE664U
591,2127986,Doxazosin,NW1291F1W8
592,2128713,Policosanol,
593,2132287,Etodolac,2M36281008
594,2132976,Dutasteride,O0J6XJN02I
595,2133097,Loracarbef,W72I5ZT78Z
596,2133527,Pentoxifylline,SD6QCT3TSU
597,2148630,Zimelidine,3J928617DW
598,2150359,Epirubicin,3Z8479ZZ5X
599,2153700,Prontosil,Q64Q9N6Q6O
600,2157713,Primidone,13AFD7670Q
601,2161447,Terfenadine,7BA5G9Y06Q
602,2164556,Triamterene,WS821Z52LQ
603,2165673,Vigabatrin,GR120KRT6K
604,2171835,Isocarboxazid,34237V843T
605,2174240,Betahistine,X32KK4201D
606,2177300,Viloxazine,5I5Y2789ZF
607,2177962,Diclofenac/misoprostol,
608,2186122,Diminazene,Y5G36EEA5Z
609,2186500,Azimilide,74QU6P2934
610,2190885,Tribendimidine,
611,2194517,Hyoscine butylbromide,2Z3E1OF81V
612,2196957,Tiabendazole,N1Q45E87DT
613,2197412,Clobazam,2MRO291B4U
614,2199482,Methoxsalen,U4VJ29L7BQ
615,2200872,Calcitriol,FXC9231JVH
616,2202441,Ornidazole,62XCK0G93T
617,2202457,Cilostazol,N7Z035406B
618,2202538,Dimetridazole,K59P7XNB8X
619,2202629,Mebendazole,81G6I5V05I
620,2203748,Moxidectin,NGU5H31YO9
621,2205924,Ethosuximide,5SEH9X1D1D
622,2210572,Procarbazine,35S93Y190K
623,2214885,Fosmidomycin,5829E3D9I9
624,2232473,Tazarotene,81BDR9Y8PS
625,2235616,Docetaxel,699121PHCA
626,2239896,Renzapride,9073C0W4E9
627,2241675,Secobarbital,1P7H87IN75
628,2245149,Pregabalin,55JG375S6M
629,2246554,Pentobarbital,I4744080IR
630,2247276,Ipratropium bromide/salbutamol,
631,2247340,Methylprednisolone acetate,
632,2247343,Methylprednisolone sodium succinate,LEC9GKY20K
633,2247485,Trimipramine,6S082C9NDT
634,2248020,Hydrocortisone acetate,3X7931PO74
635,2248024,Hydrocortisone cypionate,4XDY25L70B
636,2248030,Hydrocortisone sodium phosphate,0388G963HY
637,2248032,Hydrocortisone sodium succinate,50LQB69S1Z
638,2248034,Hydrocortisone valerate,68717P8FUZ
639,2248644,Benazepril,UDM7Q7QWP8
